cell_type,HPD1_pre,HPD1_post,HPD2_pre,HPD2_post,HPD3_post,HPD3_pre,HPD4_pre,HPD4_post,HPD5_pre,HPD5_post,HPD6_pre,HPD6_post
B cell_TIMER,0.109201627888282,0.10671300255,0.0812874114575873,0.0811480525887453,0.0822436760620526,0.0845987316924636,0.0821275726955468,0.075175595902812,0.0803311984162744,0.0787265527693282,0.0832745729293631,0.0781155644902078
T cell CD4+_TIMER,0.118570850949323,0.114694346896103,0.116020294350645,0.115697906808811,0.121839965524727,0.123141717023252,0.123924247049655,0.134863161846015,0.128612385340385,0.13716485109115,0.131134768381044,0.135104559251872
T cell CD8+_TIMER,0.202914035596697,0.212714625954276,0.211890103794234,0.213256134563903,0.206865379556201,0.204941567783026,0.207732642400949,0.20311507124368,0.203075142411733,0.200665644984952,0.204585580382746,0.205471571424824
Neutrophil_TIMER,0.128711969879718,0.129632584280908,0.126467552758243,0.127562656078735,0.126167539725715,0.126036645102549,0.130620061679361,0.137915347261513,0.127158999763366,0.127610156158311,0.133242746637887,0.132549108716741
Macrophage_TIMER,0.0440099439924463,0.046821020927451,0.038051713510984,0.0374246423677745,0.0377523474832788,0.0372418014793831,0.034812775395434,0.0591293223293076,0.0472575112852138,0.0495463883117368,0.0446497203591755,0.0402828870477036
Myeloid dendritic cell_TIMER,0.499928735819739,0.509833121654609,0.512185219204987,0.511852460893012,0.505460397752032,0.504868833763183,0.514801009739965,0.521489693539296,0.513410323526044,0.516578933039799,0.523676668088656,0.524217006594972
B cell naive_CIBERSORT,0.0321546695869944,0,0,0.000319260089202081,0.123538802322439,0.225271628446172,0,0,0,0,0,0
B cell memory_CIBERSORT,0.0902925377329811,0.110178951150102,0.00706604402662923,0.00374872469484695,0,0,0.0113356975420016,0,0.00510485649310128,0,0.00885726519229802,0.0304460109791442
B cell plasma_CIBERSORT,0.121445769344311,0.117208626509524,0.0235302820278031,0.0228446736580047,0,0.149290634467876,0.15705295219443,0.00434461119926294,0.0178513520667835,0.0366209302868852,0.0272870600382555,0.0316887991802247
T cell CD8+_CIBERSORT,0.0378593411100631,0,0,0,0.423228524947668,0.379012013137086,0.0153754968019755,0.117589779850073,0.0219226001164535,0.0652978242483113,0.0603471274117586,0.0848745552574272
T cell CD4+ naive_CIBERSORT,0.0875725011603761,0,0,0,0,0,0,0,0,0,0,0
T cell CD4+ memory resting_CIBERSORT,0.0611610205295661,0.207254723964107,0.285034227387577,0.284699356396227,0,0,0.22813097494894,0.084223925564602,0.101442423956521,0.147329365054163,0.187880213381237,0.093720544202308
T cell CD4+ memory activated_CIBERSORT,0,0.0157641097882889,0,0,0,0,0.0498237908886821,0,0,0,0.031068209229879,0.092835722982496
T cell follicular helper_CIBERSORT,0.000712661776018689,0.0309568580210556,0.0164563221945917,0.022040049826455,0.0925827807044162,0.0685449791449457,0,0.010645629643325,0,0,0.031201634924623,0.071490855030667
T cell regulatory (Tregs)_CIBERSORT,0.0260289536576689,0.0348663953638674,0.0328088800159294,0.00872470469063391,0,0,0,0.000759346693448752,0.016939164217963,0.00460728840394299,0.0240209757181788,0.0041780638627821
T cell gamma delta_CIBERSORT,0,0,0,0,0,0,0,0,0.000247296608875605,0,0,0
NK cell resting_CIBERSORT,0.0884435082065206,0.00170648842724158,0.123776073440509,0.114783693081396,0.0695591277370811,0.00733992082534776,0.0801234063397949,0.0052928911562464,0,0,0.00660159730201481,0.00871166201012693
NK cell activated_CIBERSORT,0,0,0,0,0,0.00711296517597782,0,0.0391471952920583,0.0155603666457631,0.0482075292709811,0,0.00500219273316958
Monocyte_CIBERSORT,0.010020222492992,0.0372435428447987,0.0392394617002588,0,0.0736507306085545,0.0435587748943701,0,0.478702105446691,0.0182327635631559,0.111930090311392,0.0631385362903864,0.0909287031831871
Macrophage M0_CIBERSORT,0.109168346685025,0.131569775567004,0.383696339665427,0.356742975134726,0.189094354741877,0.0912296104862873,0.263554321024069,0.0359596678416422,0.137287926867176,0,0.296826150614673,0.245124662600187
Macrophage M1_CIBERSORT,0,0.0377265624725377,0.00786449521847611,0,0,0,0,0,0.0236100510702526,0.0808242087446341,0.0536147585452428,0.128540714495119
Macrophage M2_CIBERSORT,0.166339498860063,0.00685192200507483,0.0378814710238004,0.153820056685389,0,0.0286394734219376,0.0214020360610038,0.146081752291318,0.412433771398733,0.35002971182768,0.140837197544463,0.0620179051055004
Myeloid dendritic cell resting_CIBERSORT,0.119418040710307,0.20246028860087,0,0,0,0,0,0,0.15749014598435,0.0127362788605648,0.0359713275410442,0.0126879169272191
Myeloid dendritic cell activated_CIBERSORT,0.0077844590049818,0,0,0,0,0,0.0921802660488043,0.00180726306934513,0,0,0,0
Mast cell activated_CIBERSORT,0,0.0617926000568144,0.0247344266486385,0.0285386175014971,0,0,0.016555628390876,0.0514576210820399,0.0284078487584396,0.13254923886819,0.00401611173770358,0.0377516914504418
Mast cell resting_CIBERSORT,0,0,0,0,0.0259949585508886,0,0.0485499404589692,0,0,0,0,0
Eosinophil_CIBERSORT,0.041598469142131,0.0044191552287148,0.0179119766503589,0,0,0,0.015915489300453,0.00209300333783123,0,0.00986753412325535,0,0
Neutrophil_CIBERSORT,0,0,0,0.00373788824162149,0.00235072038707548,0,0,0.0218952075321163,0.0434694322524317,0,0.0283318345282421,0
B cell naive_CIBERSORT-ABS,0.011321564794469,0,0,5.68416074542012e-05,0.0144880898044798,0.0465704645614844,0,0,0,0,0,0
B cell memory_CIBERSORT-ABS,0.0317917375464015,0.048079548890521,0.00142340240462066,0.000667429299073728,0,0,0.00398851367409918,0,0.00134850881803901,0,0.00489371748890134,0.015015977649831
B cell plasma_CIBERSORT-ABS,0.0427606989686463,0.0511471368154355,0.00474000160394625,0.0040673044217115,0,0.0308628931650353,0.0552597530998101,0.00182528327346955,0.00471564787541207,0.0124577854871021,0.0150763424184284,0.0156289209961262
T cell CD8+_CIBERSORT-ABS,0.0133301628957447,0,0,0,0.0496343882406701,0.0783532557913527,0.00540993432592232,0.0494025008101342,0.00579111667709601,0.0222131519021318,0.0333423225350284,0.0418601446888362
T cell CD4+ naive_CIBERSORT-ABS,0.0308340206519157,0,0,0,0,0,0,0,0,0,0,0
T cell CD4+ memory resting_CIBERSORT-ABS,0.0215346158338819,0.0904411734692254,0.0574180408632712,0.0506883560021024,0,0,0.0802688594767113,0.0353846444499091,0.0267972279756516,0.0501188148803805,0.103805482401248,0.0462229878993301
T cell CD4+ memory activated_CIBERSORT-ABS,0,0.00687909332381472,0,0,0,0,0.0175307139696211,0,0,0,0.0171654608455568,0.0457865939273942
T cell follicular helper_CIBERSORT-ABS,0.000250926119825545,0.0135088576645874,0.00331500461852746,0.00392404783083743,0.0108577031343812,0.0141703220425742,0,0.00447250371375215,0,0,0.017239179723976,0.0352593015237091
T cell regulatory (Tregs)_CIBERSORT-ABS,0.00916471819342602,0.0152148894415369,0.00660910667009565,0.00155336121222762,0,0,0,0.000319021140154395,0.0044746825594419,0.0015673171097483,0.0132718018960012,0.00206062178805882
T cell gamma delta_CIBERSORT-ABS,0,0,0,0,0,0,0,0,6.53263530895662e-05,0,0,0
NK cell resting_CIBERSORT-ABS,0.0311406996766428,0.000744672125775577,0.0249337762269464,0.0204362832842111,0.00815758992665145,0.00151738381365959,0.0281917632874006,0.00222368015288236,0,0,0.00364744099562993,0.00429659314405938
NK cell activated_CIBERSORT-ABS,0,0,0,0,0,0.00147046521099793,0,0.0164467468992305,0.00411045671158212,0.0163993392253105,0,0.00246708228322174
Monocyte_CIBERSORT-ABS,0.00352809093256209,0.0162522216845504,0.00790449987711343,0,0.00863743519576336,0.00900491729274577,0,0.201115106961639,0.00481640227798044,0.0380766147590374,0.0348846006707101,0.0448460514470074
Macrophage M0_CIBERSORT-ABS,0.0384378544819343,0.0574140104879988,0.0772927950159479,0.0635151240022888,0.0221761579480916,0.0188599220035596,0.0927327153337944,0.0151075843661236,0.0362662457291156,0,0.163999077919605,0.120895524131163
Macrophage M1_CIBERSORT-ABS,0,0.016463000291213,0.00158424450271176,0,0,0,0,0,0.00623687700244141,0.0274949502051838,0.0296226290914526,0.0633963016460249
Macrophage M2_CIBERSORT-ABS,0.0585676493776012,0.0029900204675957,0.00763094268060592,0.0273863836301807,0,0.00592064607183596,0.00753039794565696,0.0613727136416026,0.108949307064731,0.119073847384566,0.0778137993779969,0.0305872410540564
Myeloid dendritic cell resting_CIBERSORT-ABS,0.0420467416675655,0.0883489926393757,0,0,0,0,0,0,0.0416029032160167,0.00433265426918038,0.0198744771512181,0.00625768272673039
Myeloid dendritic cell activated_CIBERSORT-ABS,0.00274088516992369,0,0,0,0,0,0.0324340209550825,0.000759277850177832,0,0,0,0
Mast cell activated_CIBERSORT-ABS,0,0.0269648631112538,0.00498256764830555,0.00508106383531989,0,0,0.00582516867406239,0.0216186744327124,0.00750427256947268,0.0450908803070448,0.00221893731546755,0.0186191404664298
Mast cell resting_CIBERSORT-ABS,0,0,0,0,0.00304857491629249,0,0.0170825042464134,0,0,0,0,0
Eosinophil_CIBERSORT-ABS,0.0146466989022908,0.00192841724899282,0.00360823546238114,0,0,0,0.00559993299659154,0.000879324710231238,0,0.00335675861948812,0,0
Neutrophil_CIBERSORT-ABS,0,0,0,0.000665499958572768,0.000275682194038764,0,0,0.00919874166974859,0.0114829697537573,0,0.0156535895802331,0
B cell_QUANTISEQ,0.104509780166927,0.0931679568233111,0.0194770441936412,0.0200057898403303,0.023205915628813,0.0641247433451615,0.0226143689926322,0.0172373565429345,0.0205404994037301,0.0208594432726721,0.0381958184145128,0.0342944122717291
Macrophage M1_QUANTISEQ,0.0126869546229001,0.0391729167844957,0.0404352495670997,0.0288687990791183,0.0246127521294912,0,0.080660182594857,0.111368477363403,0.100475531400586,0.115182389605983,0.0962354775071863,0.141539935826758
Macrophage M2_QUANTISEQ,0.0329133352731098,0.070359607159286,0.0289533948066557,0.0307911881350303,0,0,0.00684181272941643,0.0429198315670448,0.0283690694900965,0.0429681595327681,0.0290482533075306,0.00450729379745435
Monocyte_QUANTISEQ,0,0,0,0,0.153648512634912,0.192976058701652,0,5.334777082626e-05,0,0,0.0159188814090653,0.013111453581266
Neutrophil_QUANTISEQ,0,0.0110633807473004,0.0388960399365013,0.0357148141244128,0,0,0.10797673544567,0.116402640950206,0.187617709513493,0.149973064023376,0.0969347595862682,0.0828417733607702
NK cell_QUANTISEQ,0.0186400876861572,0.0215022649686548,0.0176509553282586,0.0213304579730743,0.032133423088868,0.0487919292039117,0.0140935048380704,0.0203976873296816,0.0275828674185026,0.0368643487085437,0.0363484614285685,0.0320683917285338
T cell CD4+ (non-regulatory)_QUANTISEQ,0.0883840381359673,0,0,0,0,0,0.0251994198797797,0,0,0,0,0
T cell CD8+_QUANTISEQ,0.00750247722919898,0,0.00319102797974244,0,0.0290514824574314,0.0536182204504062,0.00235459853360209,0.0171846382529419,0,0,0.0111105696514085,0.0203109531111383
T cell regulatory (Tregs)_QUANTISEQ,0.138654089760821,0.0684101262238339,0.0205550561016869,0.0208168384428618,0.240501381185644,0.0788269961333208,0.0245753520548005,0.0252566157450902,0.0156370944389431,0.027962809302836,0.0605050887852399,0.0508761373078466
Myeloid dendritic cell_QUANTISEQ,0.159384089333771,0.114072800798041,0.0129578839867472,0.010657419864958,0.00497513232727549,0,0,0,0,0,0.00318107298642395,0
uncharacterized cell_QUANTISEQ,0.437325147791147,0.582250946495077,0.817883348099667,0.831814692540214,0.491871400547565,0.561662052165548,0.715684024931171,0.649179404477872,0.619777228334648,0.606189785553821,0.612521616923796,0.620449649014504
Myeloid dendritic cell activated_XCELL,0.200660083860529,0.177941402051116,0.0057810908198824,0,4.76165044255034e-18,0,0.0323128625297265,0.0629473506657671,0.11467016923872,0.173874501332376,0.157102067493556,0.210644630172124
B cell_XCELL,0.0895601225407411,0.0430801900019743,0,0,2.17401226651931e-19,0.0413889925783102,0,0,9.20816591968891e-20,0,2.89226062703089e-19,2.31835141004723e-19
T cell CD4+ memory_XCELL,1.4323074353191e-19,1.96214688964526e-19,0,0,0,0,8.87023449599739e-20,0,0,0,0,0
T cell CD4+ naive_XCELL,0.0223370952736649,0,3.42750684148373e-18,2.92936553042938e-18,1.11827626764863e-19,4.72569538879327e-18,1.34958199025304e-17,3.25596621265072e-18,3.63890704462736e-18,1.14606023316373e-18,0,0
T cell CD4+ (non-regulatory)_XCELL,0.00643504895763946,0.0188733348378424,2.78355127112052e-18,0,0,3.26731082585655e-18,0,0,0,4.78080601210892e-18,0,0
T cell CD4+ central memory_XCELL,0.0479783453084169,4.00045489108986e-18,0,2.13980277500013e-19,1.7783937389417e-18,0.0612243372645819,0,0.00617712661590102,1.15820874637517e-18,0,0.0233447275609155,0.0202230350793807
T cell CD4+ effector memory_XCELL,0,0,0,0,0,4.45430577423039e-18,0,0.0468852586696379,0,0,0.0226237138538202,0.00050441480486599
T cell CD8+ naive_XCELL,0,0,0,1.72474304527311e-18,0.0054266086513844,0,0,0,1.03457548188938e-18,0,0,0.000350686881145569
T cell CD8+_XCELL,0,2.94416456714906e-18,0,0,0.0107880302173394,0,0,2.41413104640727e-18,0,1.30454580767698e-17,0,2.78934025716642e-18
T cell CD8+ central memory_XCELL,5.70304114024876e-18,0,8.76191495139528e-18,7.88554563050175e-19,0,3.17660471680349e-18,0,0,8.60721438436785e-19,1.5822077151797e-17,1.40313990332084e-18,0
T cell CD8+ effector memory_XCELL,2.03329287593188e-19,0,0,0,6.2230461890845e-18,0,9.0686422739242e-18,3.06674397298742e-18,3.41710980225248e-18,0,4.8727622436018e-18,1.01146486386812e-17
Class-switched memory B cell_XCELL,0.0233849887584607,0.022953149711992,0.000259223065791136,0.0171434809590932,1.689946454717e-18,0.0059468125153757,0,9.95669447143249e-20,0,0,0.00148219902689612,0.00717112933760534
Common lymphoid progenitor_XCELL,0.00861529512910977,0.0321369310724773,0.0717632712320512,0.109568685192461,0.0869662309166426,0,0.0538114700858633,0.0493672761140237,0,0.0222091857458745,0.00118457891303701,0
Common myeloid progenitor_XCELL,3.65095868890945e-18,1.81636240101399e-19,4.31714236160605e-18,4.3381285715042e-18,4.64417425932662e-19,0.00105707317711343,2.28668718152891e-18,0,7.5380080058016e-19,1.06664139802187e-18,0,2.12782335281657e-18
Myeloid dendritic cell_XCELL,0.00764448312954596,0.020016512882915,0.0129546169898819,0.0155525212720627,0,8.54538803763275e-19,0,0.00803711866648022,0.00570380776896196,0,0.00208473934840248,0.00238129775426701
Endothelial cell_XCELL,0.0628329261497829,0.0235622594737997,0.00265190559478845,0.0116038455416375,0.0204800130843309,0.010053106874058,0.0155157683078858,3.83950405141453e-18,0.0176980183561771,0.047296907284797,0.00538576335374983,0.0122609958060871
Eosinophil_XCELL,0.00111068698508942,0.00605944330908812,2.57523513754729e-18,0,7.9744461509425e-18,0,0,0,1.29245093116148e-17,4.33300282131514e-18,8.0309075252074e-19,1.78091941056894e-18
Cancer associated fibroblast_XCELL,0.00297773639962227,2.24291788765561e-17,1.02679545235967e-17,0,1.36950997310351e-17,0,0,4.06059856263025e-18,6.34730367238121e-18,0.0476193014971587,0.110159245169318,0.0258313567609411
Granulocyte-monocyte progenitor_XCELL,3.58074949734213e-18,0,1.09410563481765e-17,0,1.08616574256874e-17,2.4570208422162e-18,1.75123478155299e-18,0,0,0,0,0
Hematopoietic stem cell_XCELL,0.0704198455713841,0.0851674884439264,0.112108086714909,0.126969439264902,0.00882783979519633,0,0.131457529402663,0.0237045836728812,0.165134081534433,0.373744674923593,0.0794801007862294,0.105226348491089
Macrophage_XCELL,0.000432609707565924,0.0109607933796757,0.0110635659255701,0.0122736890408903,9.17479779516938e-19,9.39823071293521e-19,0,0.0604320839101772,0.0610819387802125,0.131209310022101,0.0369213447355789,0.0280572939965431
Macrophage M1_XCELL,0.0105417698605457,0.00859488996926938,0.0119253561779422,0.0202614523757297,0,0,0.00269717070232997,0.0858448003033773,0.0433022226961729,0.113068976950051,0.0483376004694172,0.0358054489660117
Macrophage M2_XCELL,0.0114096360241379,0.00349678723820991,0.013267876542933,0.00784342427334736,3.31098725730273e-19,0,0,0.0280935213296567,0.038737059911596,0.0603143923872961,0,5.95498711829525e-18
Mast cell_XCELL,0,0.0104599312516837,5.84906522669074e-20,6.52546334132575e-20,3.01530594528309e-20,4.69712878384984e-19,0,0,0,0,0.00125327714406129,0.000267261730571466
B cell memory_XCELL,0.0313747668111951,0,2.4212291588313e-17,0,5.13898848949638e-19,0.0149687254512229,0,0,0,1.03994886575887e-17,4.93635394132338e-18,1.00895826996128e-17
Monocyte_XCELL,2.80082866277475e-18,5.85770076493649e-19,0,5.00352305640546e-18,0,1.26696331825585e-17,5.01043439641201e-18,0.307622008134362,0.0517976435127807,0.0707138841921298,0.0857440664291356,0.0865891022479614
B cell naive_XCELL,9.83907356870517e-05,3.70789755255083e-19,0,0,0.00139712492861652,0.00673990912702689,5.75705161072034e-19,0,9.56783439881135e-18,1.46610321918021e-17,0,3.91807511039716e-19
Neutrophil_XCELL,0,0,6.20155814326264e-18,4.7220729058724e-18,0,0,3.82231538639291e-18,0,3.49245900299982e-20,2.5173862434168e-20,4.71860588989975e-21,0
NK cell_XCELL,1.5577557241352e-17,4.82013130818455e-18,1.54412435085412e-17,0,3.98284187789439e-18,4.74806053292436e-17,0,0,1.40965239031924e-17,0,0,2.05028395151876e-17
T cell NK_XCELL,0.0302803282437024,1.67125562804595e-18,0.09546247540895,0.0598581599984986,0.178831619732839,0.371804277364096,0.044637475196548,0.164914665683137,0.0765829416030171,0.151731073375093,0.129816967412702,0.166598663139633
Plasmacytoid dendritic cell_XCELL,0,0.00894723076280452,1.11941204924005e-19,4.05232203862889e-18,5.45813086079357e-06,0,0,0.0228528753012487,0.0310819741198662,0.0368647398524861,0.0103772865571346,0.0425433779968249
B cell plasma_XCELL,0.00883931553090079,0.0218961081243524,0.00828913532744924,0.000208684104770553,0.00602520711167522,0.0239448500785877,0.00562470326427294,1.38573395538372e-19,0.0131721554382081,0.00472794598423501,0.000519700133113157,0.00222971452306828
T cell gamma delta_XCELL,4.41740792145829e-19,0.0061571479410339,8.21140867643917e-19,0,0.0124892219981136,3.49649128425237e-17,0.00619214606415154,0,1.85526278333908e-18,3.18217870507236e-18,0,2.81049963279018e-18
T cell CD4+ Th1_XCELL,0.0602943340912805,0.0274640388592493,0.0332242951938904,0.000956842393973341,0.0281480180458651,0.0302870321290457,0.00350671998868189,0.00184847801940582,0,0,1.1244959976194e-18,1.9662994078595e-18
T cell CD4+ Th2_XCELL,0.00324418053094879,0.0109152704322137,0.00232128481684978,0,0,5.37557654914834e-18,0.0351767127157279,7.46560465388572e-18,7.25452136278844e-21,0,0,0
T cell regulatory (Tregs)_XCELL,0.0168466249382356,0.0463716327273245,0,5.44222865952049e-18,0.0420400753242148,0.0118462771550228,0,0,0,0,0.0174182689098331,0.0186761372558727
immune score_XCELL,0.0701219675470546,0.0729668037754529,0.0160121219436347,0.018550806875302,0.00719202014489294,0.0275926617188735,5.88849985520328e-18,0.250727473807346,0.0790555933746368,0.134615462809487,0.0840022851047855,0.0781966371528954
stroma score_XCELL,0.0329053312747026,0.0117811297368998,0.00233590693738728,0.00580192277081876,0.0102400065421655,0.00502655343702901,0.00775788415394292,3.95005130702239e-18,0.0217773791341824,0.0706443479310025,0.0645945462101669,0.0192563429113728
microenvironment score_XCELL,0.103027298821757,0.0847479335123527,0.018348028881022,0.0243527296461207,0.0174320266870584,0.0326192151559025,0.00775788415394293,0.250727473807346,0.100832972508819,0.20525981074049,0.148596831314952,0.0974529800642682
B cell_EPIC,0.016194098628545,0.00893767276170857,0.00035929543145999,0.000360704969317432,0.00243947544971425,0.00502579427673049,0.00746290845556461,0.00513867708853047,0.00208568548634644,0.000264829902396474,0.0023243773738534,0.00149045752588849
Cancer associated fibroblast_EPIC,0.093930123812819,0.0958910037686719,0.209456414462452,0.128730980609011,0.0580172782205691,0.00971213090598843,0.0574076694817032,0.0774433181877537,0.0269501776743887,0.138664805953541,0.118320503395559,0.080319930693414
T cell CD4+_EPIC,0.169418637833219,0.11773413230252,0.157420680120912,0.166417099617318,0.0383240569752717,0.04451348148526,0.133282601107453,0.171424616938558,0.0562813975998333,0.0486751946821183,0.0987190639015104,0.0834157624175932
T cell CD8+_EPIC,0.0225073028840292,0.0310896304123779,0.0240700634687082,0.0212195193870555,0.0421397561393123,0.0583873458628482,0.0214899620625239,0.0300909769901382,0.00519408488223208,1.04699467870861e-06,0.016325133011345,0.0314536593957769
Endothelial cell_EPIC,0.0820216691059086,0.0486011410917512,0.0464519771924953,0.0696483133334463,0.047184086616514,0.0377936642083874,0.0617625313384058,0.0231314710580257,0.0332428258581211,0.0506106327989839,0.0509172619222168,0.0377183260593039
Macrophage_EPIC,0.0123038758413932,0.0148112782804269,0.012438268510487,0.0107579678065405,0.00228805229373464,0.00268920677288903,0.00655299213896244,0.0786266335985223,0.0432393074080025,0.0758660405813566,0.0274557666496357,0.0273914827087665
NK cell_EPIC,4.53166196289687e-10,6.29671193358874e-11,1.75433882857712e-09,3.55351203254703e-08,2.33823213011884e-10,6.26877719802185e-11,2.16151652644654e-09,2.24114107347396e-08,1.51369912863344e-08,2.3724450210011e-08,3.68321375145086e-10,1.55086058111511e-08
uncharacterized cell_EPIC,0.60362429144092,0.682935141319576,0.549803299059147,0.602865378742191,0.809607294071061,0.841878376425209,0.712041333253871,0.614144283727061,0.833006505954084,0.685917425362474,0.685937893377558,0.738210365690651
T cell_MCPCOUNTER,26.4103703571429,9.14504328571429,8.34644785714286,10.8264751428571,15.2612273571429,11.671018,4.65575178571429,5.88355021428571,2.32483478571429,5.03845857142857,8.31966042857143,9.0952455
T cell CD8+_MCPCOUNTER,4.842121,2.812483,3.189761,1.955988,13.238377,20.718216,1.65034,6.46808,0.941079,2.321597,4.237336,6.455649
cytotoxicity score_MCPCOUNTER,2.11141628571429,1.99906928571429,0.712786714285714,0.644434142857143,3.87582628571429,2.74925571428571,1.54528028571429,5.91394014285714,1.10353185714286,1.68057714285714,3.36911928571429,5.782062
NK cell_MCPCOUNTER,1.5134615,1.139410625,0.64064,0.598543375,0.827100375,1.422617125,1.0404785,1.094164125,1.4190745,1.2121195,1.4507525,0.94515775
B cell_MCPCOUNTER,8.900786875,4.978775,0.758883875,0.703577125,2.081805125,5.648070875,3.351503,0.823350125,0.185652375,0.297417125,1.253846875,0.8857365
Monocyte_MCPCOUNTER,10.6696061428571,18.349665,10.3570745714286,7.26735557142857,2.78243885714286,3.535949,10.4269167142857,26.826396,34.2223777142857,48.5818285714286,32.1203472857143,23.8482988571429
Macrophage/Monocyte_MCPCOUNTER,10.6696061428571,18.349665,10.3570745714286,7.26735557142857,2.78243885714286,3.535949,10.4269167142857,26.826396,34.2223777142857,48.5818285714286,32.1203472857143,23.8482988571429
Myeloid dendritic cell_MCPCOUNTER,3.7442558,4.8044046,1.0172256,0.9945214,0.2265388,0.4717126,0.74193,6.6199278,2.2676934,2.3614216,2.5669742,2.1782088
Neutrophil_MCPCOUNTER,9.3072742,15.1947092,23.3318860666667,18.2310299333333,7.2042588,8.37677666666667,12.6842544,13.9985268,18.0392582666667,17.7347334666667,21.1898376,15.3956484666667
Endothelial cell_MCPCOUNTER,11.6049584333333,10.1482944,6.48403166666667,8.19750856666667,8.41150136666667,8.93987566666667,10.6588084,3.71272823333333,9.57368943333333,12.0000902666667,12.1771420333333,9.4811868
Cancer associated fibroblast_MCPCOUNTER,221.342622875,220.93028975,504.760525,325.738896125,206.266726625,89.964617875,167.827303625,157.8021645,69.10663475,348.976587125,276.5792265,218.2644775
